id,date,count,created_at,updated_at
1,2025-05-20T00:00:00.000Z,17,2025-05-20T14:34:57.794Z,2025-05-20T14:52:04.023Z
13,2025-05-21T00:00:00.000Z,70,2025-05-20T15:09:57.203Z,2025-05-20T15:09:57.203Z
31,2025-05-22T00:00:00.000Z,7,2025-05-21T15:10:20.924Z,2025-05-21T15:10:20.924Z
33,2025-05-23T00:00:00.000Z,4,2025-05-22T20:13:30.788Z,2025-05-22T20:13:30.788Z
34,2025-05-24T00:00:00.000Z,2,2025-05-24T12:35:48.693Z,2025-05-24T12:35:48.693Z
35,2025-05-26T00:00:00.000Z,18,2025-05-26T01:07:50.471Z,2025-05-26T01:07:50.471Z
36,2025-05-27T00:00:00.000Z,5,2025-05-26T15:18:27.217Z,2025-05-26T15:18:27.217Z
37,2025-05-28T00:00:00.000Z,1,2025-05-27T15:30:34.743Z,2025-05-27T15:30:34.743Z
38,2025-05-29T00:00:00.000Z,1,2025-05-28T22:48:08.656Z,2025-05-28T22:48:08.656Z
39,2025-05-31T00:00:00.000Z,1,2025-05-30T19:07:28.680Z,2025-05-30T19:07:28.680Z
40,2025-06-01T00:00:00.000Z,1,2025-05-31T16:16:32.088Z,2025-05-31T16:16:32.088Z
41,2025-06-02T00:00:00.000Z,4,2025-06-02T02:10:58.867Z,2025-06-02T02:10:58.867Z
42,2025-06-03T00:00:00.000Z,1,2025-06-02T20:23:23.429Z,2025-06-02T20:23:23.429Z
43,2025-06-04T00:00:00.000Z,1,2025-06-04T14:31:53.503Z,2025-06-04T14:31:53.503Z
44,2025-06-06T00:00:00.000Z,1,2025-06-05T15:34:54.947Z,2025-06-05T15:34:54.947Z
45,2025-06-07T00:00:00.000Z,3,2025-06-06T15:23:49.140Z,2025-06-06T15:23:49.140Z
46,2025-06-08T00:00:00.000Z,2,2025-06-07T21:48:50.109Z,2025-06-07T21:48:50.109Z
47,2025-06-09T00:00:00.000Z,3,2025-06-08T15:03:46.090Z,2025-06-08T15:03:46.090Z
48,2025-06-10T00:00:00.000Z,1,2025-06-09T15:02:54.306Z,2025-06-09T15:02:54.306Z
49,2025-06-12T00:00:00.000Z,3,2025-06-12T07:53:13.619Z,2025-06-12T07:53:13.619Z
50,2025-06-16T00:00:00.000Z,1,2025-06-15T16:26:50.610Z,2025-06-15T16:26:50.610Z
51,2025-06-18T00:00:00.000Z,2,2025-06-18T08:17:20.366Z,2025-06-18T08:17:20.366Z
52,2025-06-19T00:00:00.000Z,3,2025-06-18T20:00:10.814Z,2025-06-18T20:00:10.814Z
53,2025-06-21T00:00:00.000Z,1,2025-06-21T05:07:00.503Z,2025-06-21T05:07:00.503Z
54,2025-06-24T00:00:00.000Z,2,2025-06-24T07:49:21.487Z,2025-06-24T07:49:21.487Z
55,2025-08-02T00:00:00.000Z,4,2025-08-02T14:38:16.716Z,2025-08-02T14:38:16.716Z
56,2025-08-03T00:00:00.000Z,11,2025-08-03T00:31:36.523Z,2025-08-03T00:31:36.523Z
57,2025-08-04T00:00:00.000Z,1,2025-08-04T03:56:48.595Z,2025-08-04T03:56:48.595Z
58,2025-08-05T00:00:00.000Z,3,2025-08-04T18:24:59.329Z,2025-08-04T18:24:59.329Z
59,2025-08-07T00:00:00.000Z,4,2025-08-06T15:44:40.631Z,2025-08-06T15:44:40.631Z
60,2025-08-08T00:00:00.000Z,1,2025-08-08T10:30:15.092Z,2025-08-08T10:30:15.092Z
61,2025-08-09T00:00:00.000Z,1,2025-08-09T13:16:40.304Z,2025-08-09T13:16:40.304Z
62,2025-08-10T00:00:00.000Z,3,2025-08-10T10:41:20.548Z,2025-08-10T10:41:20.548Z
63,2025-08-13T00:00:00.000Z,3,2025-08-12T22:11:44.468Z,2025-08-12T22:11:44.468Z
64,2025-08-14T00:00:00.000Z,4,2025-08-14T04:32:27.910Z,2025-08-14T04:32:27.910Z
65,2025-08-15T00:00:00.000Z,4,2025-08-15T03:28:36.628Z,2025-08-15T03:28:36.628Z
66,2025-08-17T00:00:00.000Z,3,2025-08-17T09:38:51.898Z,2025-08-17T09:38:51.898Z
67,2025-08-18T00:00:00.000Z,1,2025-08-18T04:10:58.871Z,2025-08-18T04:10:58.871Z
68,2025-08-20T00:00:00.000Z,41,2025-08-19T15:06:51.362Z,2025-08-19T15:06:51.362Z
69,2025-08-21T00:00:00.000Z,3,2025-08-20T15:39:41.041Z,2025-08-20T15:39:41.041Z
70,2025-08-22T00:00:00.000Z,3,2025-08-21T16:25:33.014Z,2025-08-21T16:25:33.014Z
71,2025-08-23T00:00:00.000Z,4,2025-08-23T04:19:31.106Z,2025-08-23T04:19:31.106Z
72,2025-08-24T00:00:00.000Z,1,2025-08-23T23:12:25.798Z,2025-08-23T23:12:25.798Z
73,2025-08-25T00:00:00.000Z,3,2025-08-25T05:49:49.234Z,2025-08-25T05:49:49.234Z
74,2025-08-26T00:00:00.000Z,2,2025-08-26T09:36:56.327Z,2025-08-26T09:36:56.327Z
75,2025-08-27T00:00:00.000Z,1,2025-08-27T12:49:54.379Z,2025-08-27T12:49:54.379Z
76,2025-08-28T00:00:00.000Z,2,2025-08-28T07:02:37.560Z,2025-08-28T07:02:37.560Z
77,2025-08-29T00:00:00.000Z,1,2025-08-28T16:58:53.622Z,2025-08-28T16:58:53.622Z
78,2025-08-31T00:00:00.000Z,3,2025-08-30T16:07:11.667Z,2025-08-30T16:07:11.667Z
79,2025-09-02T00:00:00.000Z,3,2025-09-01T20:36:32.667Z,2025-09-01T20:36:32.667Z
80,2025-09-03T00:00:00.000Z,2,2025-09-03T03:25:44.748Z,2025-09-03T03:25:44.748Z
81,2025-09-05T00:00:00.000Z,1,2025-09-04T15:30:37.365Z,2025-09-04T15:30:37.365Z
82,2025-09-07T00:00:00.000Z,1,2025-09-06T23:06:08.624Z,2025-09-06T23:06:08.624Z
83,2025-09-08T00:00:00.000Z,1,2025-09-08T13:14:58.683Z,2025-09-08T13:14:58.683Z
84,2025-09-11T00:00:00.000Z,1,2025-09-11T13:36:48.328Z,2025-09-11T13:36:48.328Z
85,2025-09-12T00:00:00.000Z,1,2025-09-12T13:50:55.009Z,2025-09-12T13:50:55.009Z
86,2025-09-16T00:00:00.000Z,2,2025-09-16T00:10:04.732Z,2025-09-16T00:10:04.732Z
87,2025-09-17T00:00:00.000Z,1,2025-09-16T16:10:09.047Z,2025-09-16T16:10:09.047Z
88,2025-09-19T00:00:00.000Z,2,2025-09-19T11:46:17.444Z,2025-09-19T11:46:17.444Z
89,2025-09-20T00:00:00.000Z,4,2025-09-19T16:44:54.820Z,2025-09-19T16:44:54.820Z
90,2025-09-21T00:00:00.000Z,2,2025-09-20T15:24:06.373Z,2025-09-20T15:24:06.373Z
91,2025-09-22T00:00:00.000Z,2,2025-09-22T04:03:40.051Z,2025-09-22T04:03:40.051Z
92,2025-09-25T00:00:00.000Z,4,2025-09-24T15:01:48.284Z,2025-09-24T15:01:48.284Z
93,2025-09-28T00:00:00.000Z,1,2025-09-27T16:09:25.988Z,2025-09-27T16:09:25.988Z
94,2025-09-29T00:00:00.000Z,1,2025-09-28T16:19:28.740Z,2025-09-28T16:19:28.740Z
95,2025-09-30T00:00:00.000Z,3,2025-09-30T07:06:10.724Z,2025-09-30T07:06:10.724Z
96,2025-10-01T00:00:00.000Z,5,2025-09-30T15:32:31.303Z,2025-09-30T15:32:31.303Z
97,2025-10-02T00:00:00.000Z,1,2025-10-01T21:48:59.675Z,2025-10-01T21:48:59.675Z
98,2025-10-03T00:00:00.000Z,1,2025-10-02T16:06:48.631Z,2025-10-02T16:06:48.631Z
99,2025-10-09T00:00:00.000Z,1,2025-10-09T10:48:54.426Z,2025-10-09T10:48:54.426Z
100,2025-10-10T00:00:00.000Z,5,2025-10-10T03:30:16.429Z,2025-10-10T03:30:16.429Z
101,2025-10-13T00:00:00.000Z,1,2025-10-13T08:18:30.407Z,2025-10-13T08:18:30.407Z
102,2025-10-16T00:00:00.000Z,1,2025-10-15T17:07:50.054Z,2025-10-15T17:07:50.054Z
103,2025-10-18T00:00:00.000Z,1,2025-10-18T09:54:27.415Z,2025-10-18T09:54:27.415Z
104,2025-10-21T00:00:00.000Z,2,2025-10-21T01:06:34.512Z,2025-10-21T01:06:34.512Z
105,2025-10-22T00:00:00.000Z,5,2025-10-21T17:50:39.714Z,2025-10-21T17:50:39.714Z
106,2025-10-23T00:00:00.000Z,1,2025-10-22T21:17:41.345Z,2025-10-22T21:17:41.345Z
107,2025-10-24T00:00:00.000Z,1,2025-10-24T04:46:21.108Z,2025-10-24T04:46:21.108Z
108,2025-10-27T00:00:00.000Z,1,2025-10-27T06:29:08.556Z,2025-10-27T06:29:08.556Z
109,2025-10-29T00:00:00.000Z,2,2025-10-28T19:27:10.581Z,2025-10-28T19:27:10.581Z
110,2025-10-30T00:00:00.000Z,1,2025-10-30T03:15:40.375Z,2025-10-30T03:15:40.375Z
111,2025-11-01T00:00:00.000Z,2,2025-11-01T01:18:01.743Z,2025-11-01T01:18:01.743Z
112,2025-11-03T00:00:00.000Z,1,2025-11-02T15:10:54.245Z,2025-11-02T15:10:54.245Z
113,2025-11-05T00:00:00.000Z,1,2025-11-04T19:27:59.462Z,2025-11-04T19:27:59.462Z
114,2026-01-07T00:00:00.000Z,2,2026-01-07T10:39:33.796Z,2026-01-07T10:39:33.796Z
115,2026-01-10T00:00:00.000Z,3,2026-01-10T03:37:31.395Z,2026-01-10T03:37:31.395Z
116,2026-01-11T00:00:00.000Z,1,2026-01-11T13:07:11.930Z,2026-01-11T13:07:11.930Z
117,2026-01-13T00:00:00.000Z,1,2026-01-13T11:45:24.127Z,2026-01-13T11:45:24.127Z